
Call:
lm(formula = diagnosed_for ~ ., data = data_comb)

Residuals:
       Min         1Q     Median         3Q        Max 
-2.900e-13 -1.400e-14  3.000e-15  1.600e-14  2.737e-10 

Coefficients: (36 not defined because of singularities)
                                      Estimate Std. Error    t value Pr(>|t|)
(Intercept)                          1.000e+00  5.379e-13  1.859e+12  < 2e-16
state                                       NA         NA         NA       NA
district                             1.192e-16  5.277e-16  2.260e-01  0.82136
age                                 -3.585e-16  1.944e-16 -1.844e+00  0.06517
rural_1.0                           -1.388e-14  7.118e-15 -1.950e+00  0.05115
rural_2.0                                   NA         NA         NA       NA
sex_1.0                              8.809e-16  5.033e-15  1.750e-01  0.86106
sex_2.0                                     NA         NA         NA       NA
usual_residance_1.0                 -4.216e-15  2.001e-14 -2.110e-01  0.83317
religion_1.0                         2.080e-15  1.015e-13  2.000e-02  0.98365
religion_2.0                        -3.158e-15  1.021e-13 -3.100e-02  0.97533
religion_3.0                        -2.171e-15  1.023e-13 -2.100e-02  0.98306
religion_4.0                         8.439e-16  1.044e-13  8.000e-03  0.99355
religion_5.0                         4.880e-15  1.117e-13  4.400e-02  0.96514
religion_6.0                         3.972e-15  1.103e-13  3.600e-02  0.97128
religion_7.0                                NA         NA         NA       NA
social_group_code_1.0               -4.625e-15  6.029e-15 -7.670e-01  0.44304
social_group_code_2.0               -2.943e-15  5.238e-15 -5.620e-01  0.57418
social_group_code_3.0                       NA         NA         NA       NA
marital_status_1.0                  -1.468e-14  1.466e-13 -1.000e-01  0.92023
marital_status_2.0                  -2.445e-15  1.633e-13 -1.500e-02  0.98805
marital_status_3.0                  -4.326e-15  1.465e-13 -3.000e-02  0.97645
marital_status_4.0                  -5.371e-15  1.470e-13 -3.700e-02  0.97085
marital_status_5.0                  -1.868e-15  1.466e-13 -1.300e-02  0.98983
marital_status_6.0                  -7.319e-15  1.493e-13 -4.900e-02  0.96091
marital_status_7.0                  -7.526e-15  1.477e-13 -5.100e-02  0.95936
marital_status_8.0                          NA         NA         NA       NA
currently_attending_school_1.0      -1.853e-16  1.424e-14 -1.300e-02  0.98962
currently_attending_school_2.0       3.033e-15  6.973e-14  4.300e-02  0.96531
currently_attending_school_3.0       3.426e-15  7.575e-14  4.500e-02  0.96393
reason_for_not_attending_school_1.0  4.102e-15  1.607e-13  2.600e-02  0.97964
reason_for_not_attending_school_2.0  1.897e-15  1.035e-13  1.800e-02  0.98537
reason_for_not_attending_school_3.0 -1.281e-15  7.590e-14 -1.700e-02  0.98654
reason_for_not_attending_school_4.0  3.723e-15  1.113e-13  3.300e-02  0.97332
reason_for_not_attending_school_5.0  6.025e-16  7.538e-14  8.000e-03  0.99362
reason_for_not_attending_school_6.0  3.345e-16  1.021e-13  3.000e-03  0.99739
reason_for_not_attending_school_7.0 -5.455e-15  1.128e-13 -4.800e-02  0.96142
reason_for_not_attending_school_8.0  8.044e-16  1.919e-13  4.000e-03  0.99666
reason_for_not_attending_school_9.0         NA         NA         NA       NA
highest_qualification_1.0           -3.021e-15  8.301e-15 -3.640e-01  0.71595
highest_qualification_2.0           -2.945e-15  6.761e-15 -4.360e-01  0.66314
highest_qualification_3.0           -4.983e-15  6.567e-15 -7.590e-01  0.44796
highest_qualification_4.0            1.083e-14  7.304e-15  1.483e+00  0.13811
highest_qualification_5.0           -6.607e-15  8.596e-15 -7.690e-01  0.44213
highest_qualification_6.0           -5.514e-15  9.817e-15 -5.620e-01  0.57433
highest_qualification_7.0           -4.874e-15  1.135e-14 -4.290e-01  0.66771
highest_qualification_8.0           -2.184e-15  1.418e-14 -1.540e-01  0.87757
highest_qualification_9.0           -5.563e-15  3.098e-14 -1.800e-01  0.85747
occupation_status_1.0               -6.030e-16  1.954e-14 -3.100e-02  0.97539
occupation_status_2.0                9.052e-16  1.904e-14  4.800e-02  0.96209
occupation_status_3.0                1.455e-14  1.889e-14  7.700e-01  0.44123
occupation_status_4.0               -6.857e-15  2.039e-14 -3.360e-01  0.73668
occupation_status_5.0               -3.292e-15  3.646e-14 -9.000e-02  0.92804
occupation_status_6.0               -2.181e-15  2.392e-14 -9.100e-02  0.92736
occupation_status_7.0               -3.103e-15  2.036e-14 -1.520e-01  0.87887
occupation_status_8.0               -1.022e-15  2.908e-14 -3.500e-02  0.97198
occupation_status_9.0                4.003e-15  1.873e-14  2.140e-01  0.83072
occupation_status_10.0              -8.898e-16  1.893e-14 -4.700e-02  0.96250
occupation_status_11.0              -1.160e-14  8.388e-14 -1.380e-01  0.89006
occupation_status_13.0               2.067e-15  2.060e-14  1.000e-01  0.92007
occupation_status_14.0              -1.176e-13  2.977e-14 -3.952e+00 7.75e-05
occupation_status_15.0               5.694e-15  2.056e-14  2.770e-01  0.78187
occupation_status_16.0              -1.207e-15  2.258e-14 -5.300e-02  0.95738
disability_status_1.0                6.278e-14  3.453e-14  1.818e+00  0.06899
disability_status_2.0                1.499e-14  2.161e-14  6.940e-01  0.48794
disability_status_3.0                1.192e-14  2.821e-14  4.230e-01  0.67257
disability_status_4.0                3.209e-14  5.432e-14  5.910e-01  0.55475
disability_status_5.0                1.816e-13  1.848e-14  9.827e+00  < 2e-16
disability_status_6.0                4.145e-14  2.843e-14  1.458e+00  0.14478
disability_status_7.0                4.039e-15  5.120e-14  7.900e-02  0.93711
injury_treatment_type_1.0           -9.810e-15  3.151e-14 -3.110e-01  0.75553
injury_treatment_type_2.0           -1.083e-14  2.562e-14 -4.230e-01  0.67260
injury_treatment_type_3.0           -8.354e-15  3.242e-14 -2.580e-01  0.79665
injury_treatment_type_4.0           -9.410e-15  3.251e-14 -2.890e-01  0.77223
injury_treatment_type_5.0           -7.160e-15  1.816e-14 -3.940e-01  0.69339
injury_treatment_type_6.0           -8.137e-15  5.229e-14 -1.560e-01  0.87633
injury_treatment_type_7.0           -2.700e-15  3.303e-14 -8.200e-02  0.93485
illness_type_1.0                    -6.282e-15  3.397e-14 -1.850e-01  0.85330
illness_type_2.0                    -9.876e-15  4.174e-14 -2.370e-01  0.81298
illness_type_3.0                    -8.713e-15  2.978e-14 -2.930e-01  0.76987
illness_type_4.0                    -1.206e-14  4.529e-14 -2.660e-01  0.79011
illness_type_5.0                    -1.019e-14  3.190e-14 -3.200e-01  0.74934
illness_type_6.0                    -7.955e-15  3.985e-14 -2.000e-01  0.84179
illness_type_7.0                    -9.060e-15  3.071e-14 -2.950e-01  0.76800
illness_type_8.0                    -5.045e-15  6.841e-14 -7.400e-02  0.94121
illness_type_9.0                    -8.936e-15  3.268e-14 -2.730e-01  0.78448
treatment_source_1.0                 9.250e-15  3.832e-14  2.410e-01  0.80926
treatment_source_2.0                 9.825e-15  3.650e-14  2.690e-01  0.78779
treatment_source_3.0                 4.375e-15  3.344e-14  1.310e-01  0.89591
treatment_source_4.0                 6.211e-15  4.696e-14  1.320e-01  0.89479
treatment_source_5.0                 5.099e-15  6.095e-14  8.400e-02  0.93333
treatment_source_6.0                 4.067e-15  3.423e-14  1.190e-01  0.90543
treatment_source_7.0                -6.772e-15  7.141e-14 -9.500e-02  0.92444
treatment_source_8.0                 5.533e-15  3.018e-14  1.830e-01  0.85453
treatment_source_9.0                -1.269e-16  3.490e-14 -4.000e-03  0.99710
treatment_source_10.0                2.108e-15  7.615e-14  2.800e-02  0.97791
treatment_source_11.0                9.241e-15  7.596e-14  1.220e-01  0.90317
treatment_source_13.0                5.897e-15  3.247e-14  1.820e-01  0.85588
